geometry,geometryPoint,名称,地址,详情,图片,票价,票价类型,人流量,人流类型,开放时间,周1是否开放,周2是否开放,周3是否开放,周4是否开放,周5是否开放,周6是否开放,周7是否开放,类型,marker,flag
POINT (121.484647 31.266045),"121.484647,31.266045",鲁迅故居,上海市虹口区山阴路132弄大陆新邨9号,鲁迅故居是一栋红砖红瓦的三层建筑，外形具有他故乡绍兴民间住宅的风格。1933年4月 ~ 1936年10月19日鲁迅先生居住于此。1936年10月19日凌晨，鲁迅在这里与世长辞。鲁迅故居是上海市文物保护单位，也是新中国成立后的第一个人物纪念馆，馆名由周恩来总理亲题。上海鲁迅故居在虹口区山阴路132弄9号（原施高塔路130号），即大陆新村9号，是鲁迅在上海最后的寓所。大陆新村是一群红砖红瓦砖木结构的三层新式里弄房屋，由大陆银行上海信托部投资，于民国20年（1931年）落成。鲁迅故居是大陆新村132弄的最后第二幢，占地78平方米，建筑面积222.72平方米。鲁迅在民国22年4月11日以内山书店职员的名义迁入，民国25年10月19日在这里逝世。鲁迅逝世后，许广平搬出，故居主人几经变化。1950年1月恢复开放。,"https://img0.baidu.com/it/u=1430716424,3001516502&fm=253&fmt=auto&app=138&f=JPEG?w=752&h=500",5,0,323,0,9：00－16：00。周一休息。 免费日：5月18日,0,1,1,1,1,1,1,2,https://img1.imgtp.com/2022/05/31/ESL4zuos.png,1
POINT (121.447107 31.218906),"121.447107,31.218906",蔡元培先生故居,上海市静安区静安寺街道华山路303弄16号(希尔顿饭店斜对面),华山路303弄16号三层住宅一幢是我国民主革命家、教育家蔡元培的故居．故居房屋已被市人民政府列为市级文物保护单位．为了缅怀蔡元培先生的业绩，本市中、小学的学生常结队前往瞻仰。故居建设面积526平方米，花园面积671平方米，系蔡元培先生前租住，房地产的原产权人经辗转买卖，最终由挂名美商的溢中地产公司盛泮澄(晚清大官僚盛宣怀的第三子)用他的名义为孔祥熙购置，解放后由人民政府代管．继续归蔡元培先生亲属居住使用。现一楼辟为故居陈列馆，二楼、三楼居住着蔡元培先生的子女，故居的陈设基本保持蔡元培先生生前的原样。陈列馆建筑面积210平方米，展览分为三大部分：一、“从刻苦攻读到教育救国”；二、“中国近代教育和科学事业的奠基人”；三、“志在民族革命，醒在民主自由”。同时还展示了他生前使用过的打字机、行李箱等文物。,"https://img2.baidu.com/it/u=1673537514,3522259006&fm=253&fmt=auto&app=138&f=JPEG?w=667&h=500",0,0,567,0,周二至周日9:00—16:30（16:00停止进馆）。周一全天闭馆,0,1,1,1,1,1,1,2,https://img1.imgtp.com/2022/05/31/TXphj4MS.png,1
POINT (121.440526 31.208582),"121.440526,31.208582",巴金故居,上海市徐汇区武康路113号(上海图书馆地铁站3号口步行440米),巴金故居位于徐汇区武康路上，林荫之下的铁皮大门显得格外低调，毫不起眼。一代文豪巴金先生与家人就在这里居住了四十多年，而巴老的小说《团员》、散文集《倾吐不尽的感情》、翻译作品《往事与随想》以及《随想录》等文学著作就是在这里完成的。故居由一栋三层的主楼和两栋小辅楼组成，楼旁有一片花园。主楼始建于1923年，曾为苏联商务代表处， 1955年巴金与家人一同迁入这里定居。如今楼内的客厅、餐厅、书房等均已按巴金生前的布置而还原，花园里种满了各种植物，其中有不少是以前巴老亲手栽植的。故居的一楼主要是陈列室，可以看到巴金的作品及用过的物品，还可以参观厨房、阳台，阳台是巴金晚期写作的地方。二楼是卧室与书房，卧室布置干净，书房中陈列着巴金收藏的许多书籍，虽然不能入内参观，但在门口可以把房内看得很清楚。三楼是巴金档案室，不对外开放。,"https://img2.baidu.com/it/u=1538868695,2580705772&fm=253&fmt=auto&app=138&f=JPEG?w=667&h=500",0,0,234,0,全年 周二至周日 10:00-16:30 周一 不开放（疫情期间闭馆）,0,0,0,0,0,0,0,2,https://img1.imgtp.com/2022/05/31/rQQbZBnC.png,1
POINT (121.461961 31.170518),"121.461961,31.170518",余德耀美术馆,上海市徐汇区丰谷路35号(龙腾大道与丰谷路交汇处路南),余德耀美术馆建址于原滨江上海飞机制造厂机库，由印尼华人收藏家余德耀及其基金会投资，并由徐汇区政府统一规划。美术馆的改建由日本70后建筑师藤本壮介担纲，他于2013年出任全球闻名的英国蛇形画廊夏季展厅的设计师，并获得两年一度的“马库斯建筑奖”。,"https://img1.baidu.com/it/u=1278287819,1948317842&fm=253&fmt=auto&app=138&f=JPEG?w=480&h=320",0,0,767,0,9：00－16：00。周一休息。,0,1,1,1,1,1,1,1,https://img1.imgtp.com/2022/05/31/OmzWCghL.png,1
"POINT (121.439141,31.212012)","121.439141,31.212012",丁香花园,上海市徐汇区华山路849号,丁香花园是上海滩最负盛名、保存最为完好的老洋房之一。丁香花园的盛名，不仅在于其建筑本身，还在于洋房主人身份的传奇色彩。此园副西洋花园官邸建筑与中国江南园林于一体，园中建有三幢西式花园别墅，其中1号楼即为李鸿章和丁香居住的丁香楼，二楼为19世纪后期美国式的别墅建筑。该处现为丁香花园，被列为上海市优秀近代建筑保护单位。,"https://img0.baidu.com/it/u=1996922855,4172466565&fm=253&fmt=auto&app=138&f=JPEG?w=1000&h=500",0,0,89,0,全天开放,1,1,1,1,1,1,1,3,https://img1.imgtp.com/2022/05/31/ZETPsSDc.png,1
POINT (121.193797 31.033852),"121.193797,31.033852",泰晤士天主堂,上海市松江区三新北路900弄914号,泰晤士教堂位于上海，是一座知名的宗教建筑，整体为哥特式建筑风格，这里环境优美、景色怡人，很多人会在此拍摄婚纱照，另外，这里也是教徒们做礼拜的地方。,https://dimg06.c-ctrip.com/images/100e180000014ukw113C5_D_180_180.jpg?proc=autoorient,0,0,400,0,暂且关闭,0,0,0,0,0,0,0,4,https://img1.imgtp.com/2022/05/31/g5xx2fNV.png,1
POINT (121.487525 31.241262),"121.487525,31.241262",上海外滩美术馆,上海市黄浦区虎丘路27号1M(南京东路地铁站6号口步行430米),上海外滩美术馆坐落于上海黄浦江与苏州河交汇之处的外滩源片区，曾是中国最早的博物馆之一——上海博物院。以“人文的关照、艺术的推广”为使命，致力于当代艺术研究，是一个艺术推广与交流的国际平台。,"https://img0.baidu.com/it/u=924439401,1199937461&fm=253&fmt=auto&app=138&f=JPEG?w=640&h=426",50,0,1400,0,周二 - 周日: 10:00 - 18:00,0,1,1,1,1,1,1,1,https://img1.imgtp.com/2022/05/31/hGrWM0Wh.png,1
POINT (121.449753 31.208152),"121.449753,31.208152",蒋介石故居,上海市徐汇区东平路9号,上海蒋介石故居位于今上海东平路9号，是宋子文送给宋美龄的陪嫁之物。英式风格。现为音乐学院附中。1994年被列为上海市第二批优秀历史建筑。,"https://img2.baidu.com/it/u=953833596,2101615779&fm=253&fmt=auto&app=138&f=JPEG?w=548&h=351",0,0,400,0,全天开放,1,1,1,1,1,1,1,2,https://img1.imgtp.com/2022/05/31/XurysrML.png,1
POINT (121.476228 31.250035),"121.476228,31.250035",上海铁路博物馆,上海市静安区天目东路200号,上海铁路博物馆于1909年建成、具有英式古典建筑风格的沪宁铁路上海站（老北站）的原样，在其原址上建设，于2004年8月上海铁路局建局55周年之际建成开放，现为上海市科普教育基地。上海铁路博物馆以科学发展观为指导，以史料和实物为主要载体，展示从十九世纪六、七十年代铁路进入中国后，上海及华东铁路一百多年来所走过的历程，突出反映铁路生产力的变化、发展。馆内分6个部分，有50余个展项，近千件展品。内有珍贵的铁路老设备、老器材和历史图片，还有融知识性、趣味性为一体的可让观众参与的科普项目。,"https://img1.baidu.com/it/u=751171448,1053439716&fm=253&fmt=auto&app=138&f=JPEG?w=685&h=500",10,0,923,0,全年开放 9:00—11:30； 14:00—16:00（周一、周日闭馆）,0,1,1,1,1,1,0,1,https://img1.imgtp.com/2022/05/31/RXBrIl1N.png,1
POINT (121.471877 31.343692),"121.471877,31.343692",上海玻璃博物馆,上海市宝山区长江西路685号,一座博物馆成就一座城市，如同古根海姆之于毕尔包；一座内含博物馆的新理念园区，造就了一方水土新文化，如同上海玻璃博物馆园区之于上海。以上海玻璃博物馆(Shanghai Museum of Glass)、与儿童玻璃博物馆(Kids Museum of Glass)为起点，上海玻璃博物馆园区承载着上海玻璃工业发展的百年遗产，也借鉴世界最为先锋的城市发展与文化艺术再生的概念，将文化、艺术、设计、观光、亲子休美学生活方式集为一体，打造一座以共享体验为主旨的新理念博物馆级美学生活园区。,https://img1.imgtp.com/2022/06/14/ADuINOXk.png,20,0,698,0,9：30-17：00（16：30停止入场）周一馆休,0,1,1,1,1,1,1,1,https://img1.imgtp.com/2022/05/31/WPPPdcTM.png,1
POINT (121.48927 31.237204),"121.48927,31.237204",万国建筑博览群,上海市黄浦区中山东一路,外滩，北起外白渡桥，南抵金陵东路，全长约1.5公里，东面靠着黄浦江，西侧是52幢风格各异的大厦，外滩的精华就在于这些被称为“万国建筑博览”的外滩建筑群。著名的中国银行大楼、和平饭店、海关大楼、汇丰银行大楼再现了昔日“远东华尔街”的风采，这些建筑虽不是出自同一位设计师，也并非建于同一时期，然而它们的建筑色调却基本统一，整体轮廓线处理惊人的协调。无论是极目远眺或是徜徉其间，都能感受到一种刚健、雄浑、雍容，华贵的气势。,"https://img0.baidu.com/it/u=1955694039,2768321800&fm=253&fmt=auto&app=138&f=JPEG?w=500&h=310",0,0,1834,0,全天开放,1,1,1,1,1,1,1,4,https://img1.imgtp.com/2022/05/31/1clWwEAS.png,1
POINT (121.475497 31.228234),"121.475497,31.228234",上海博物馆,上海市黄浦区人民大道201号,上海博物馆是方体基座与圆形出挑相结合的建筑造型，具有中国“天圆地方”的寓意，馆内文物收藏包括青铜、陶瓷、书画、雕塑、甲骨、符印、货币、玉器、家具、织绣、漆器、竹木牙角、少数民族文物等31个门类，尤以青铜、陶瓷、书画最为突出。,https://s3.bmp.ovh/imgs/2022/06/06/a1e76f6ec8ef72d5.png,0,0,1700,0,周二至周日9:00—17:00,0,1,1,1,1,1,1,1,https://img1.imgtp.com/2022/05/31/TXphj4MS.png,1
